<RecentFiles>
  <RecentFiles>
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/f:App.config" caret="896" fromTop="12" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/f:packages.config" caret="0" fromTop="0" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/f:App.config" caret="475" fromTop="9" />
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/f:Service1.cs" caret="957" fromTop="17" />
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/d:Helpers/f:HelperClass.cs" caret="2273" fromTop="16" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/d:StepDefinition/f:OrdersFeedStepDefinition.cs" caret="1575" fromTop="27" />
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/d:Helpers/f:DataHelper.cs" caret="6805" fromTop="21" />
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/f:Program.cs" caret="0" fromTop="0" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/d:FeatureFile/f:OrdersFeed-Outbound service.feature.cs" caret="7878" fromTop="18" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/d:FeatureFile/f:OrdersFeed-Outbound service.feature" caret="1757" fromTop="0" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/d:StepDefinition/f:BaseStepDefinitions.cs" caret="1226" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/f:App.config" caret="6852" fromTop="12" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/d:FeatureFile/f:OrdersFeed-Outbound service.feature" caret="1051" fromTop="16" />
    <File id="6276714A-067A-4603-BC13-7F4FF783224D/f:App.config" caret="315" fromTop="6" />
    <File id="C86158C9-B8F0-46F0-AC57-E21FBE78B1CB/d:Helpers/f:DataHelper.cs" caret="4291" fromTop="18" />
  </RecentEdits>
</RecentFiles>
